"rt","url","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","stimulus","key_press","state","test_part","correct_response","order_block","order_chunk","order_freq","correct","responses","question_order","bonus"
"null","","html-keyboard-response","92","480507","0.0-92.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S3.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","93","480707","0.0-93.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"722","","image-keyboard-response","94","481431","0.0-94.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S1.jpg","74","1","structured_normal","83","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","95","481782","0.0-95.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S1.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","96","481983","0.0-96.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"563","","image-keyboard-response","97","482547","0.0-97.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","68","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","98","482899","0.0-98.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","99","483100","0.0-99.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"838","","image-keyboard-response","100","483940","0.0-100.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S3.jpg","83","3","structured_normal","72","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","101","484308","0.0-101.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S3.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","102","484508","0.0-102.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"755","","image-keyboard-response","103","485265","0.0-103.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","68","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","104","485616","0.0-104.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","105","485817","0.0-105.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"846","","image-keyboard-response","106","486664","0.0-106.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S1.jpg","68","1","structured_normal","83","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","107","487018","0.0-107.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S1.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","108","487219","0.0-108.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"16","","image-keyboard-response","109","487237","0.0-109.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","72","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","110","487590","0.0-110.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","111","487791","0.0-111.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"903","","image-keyboard-response","112","488695","0.0-112.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S1.jpg","72","1","structured_normal","83","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","113","489046","0.0-113.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S1.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","114","489247","0.0-114.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"801","","image-keyboard-response","115","490049","0.0-115.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","83","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","116","490419","0.0-116.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","117","490620","0.0-117.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"586","","image-keyboard-response","118","491211","0.0-118.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S3.jpg","68","3","structured_normal","72","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","119","491563","0.0-119.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S3.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","120","491765","0.0-120.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"846","","image-keyboard-response","121","492615","0.0-121.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S1.jpg","74","1","structured_normal","83","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","122","492971","0.0-122.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S1.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","123","493173","0.0-123.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"877","","image-keyboard-response","124","494051","0.0-124.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S4.jpg","74","4","structured_normal","74","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","125","494403","0.0-125.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S4.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","126","494639","0.0-126.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"871","","image-keyboard-response","127","495512","0.0-127.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S3.jpg","72","3","structured_normal","72","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","128","495863","0.0-128.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S3.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","129","496064","0.0-129.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"936","","image-keyboard-response","130","497002","0.0-130.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S4.jpg","74","4","structured_normal","74","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","131","497354","0.0-131.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S4.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","132","497555","0.0-132.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"601","","image-keyboard-response","133","498158","0.0-133.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S3.jpg","72","3","structured_normal","72","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","134","498511","0.0-134.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S3.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","135","498716","0.0-135.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"795","","image-keyboard-response","136","499513","0.0-136.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S1.jpg","68","1","structured_normal","83","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","137","499864","0.0-137.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S1.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","138","500068","0.0-138.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"794","","image-keyboard-response","139","500864","0.0-139.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","83","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","140","501252","0.0-140.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","141","501485","0.0-141.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"938","","image-keyboard-response","142","502424","0.0-142.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S1.jpg","83","1","structured_normal","83","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","143","502779","0.0-143.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S1.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","144","502979","0.0-144.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"643","","image-keyboard-response","145","503624","0.0-145.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","68","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","146","503976","0.0-146.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","147","504178","0.0-147.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"657","","image-keyboard-response","148","504837","0.0-148.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S4.jpg","74","4","structured_normal","74","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","149","505189","0.0-149.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S4.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","150","505405","0.0-150.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"573","","image-keyboard-response","151","505979","0.0-151.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S4.jpg","74","4","structured_normal","74","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","152","506331","0.0-152.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S4.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","153","506532","0.0-153.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"597","","image-keyboard-response","154","507131","0.0-154.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S4.jpg","74","4","structured_normal","74","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","155","507488","0.0-155.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S4.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","156","507696","0.0-156.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"1301","","image-keyboard-response","157","508998","0.0-157.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S1.jpg","68","1","structured_normal","83","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","false","","",""
"null","","html-keyboard-response","158","509351","0.0-158.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S1.jpg"" width=""540"" height = ""360"">","null","","","","","","","","","",""
"null","","html-keyboard-response","159","509553","0.0-159.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"941","","image-keyboard-response","160","510496","0.0-160.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","68","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","161","510850","0.0-161.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","162","511051","0.0-162.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"753","","image-keyboard-response","163","511806","0.0-163.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","68","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","164","512157","0.0-164.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","165","512358","0.0-165.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"603","","image-keyboard-response","166","512963","0.0-166.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S2.jpg","68","2","structured_normal","68","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","167","513314","0.0-167.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S2.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","168","513515","0.0-168.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"739","","image-keyboard-response","169","514256","0.0-169.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S4.jpg","74","4","structured_normal","74","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","170","514607","0.0-170.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S4.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","171","514808","0.0-171.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"797","","image-keyboard-response","172","515607","0.0-172.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S3.jpg","72","3","structured_normal","72","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","173","515959","0.0-173.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S3.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
"null","","html-keyboard-response","174","516160","0.0-174.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","","null","","","","","","","","","",""
"673","","image-keyboard-response","175","516834","0.0-175.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","img/set1/S3.jpg","72","3","structured_normal","72","structured_normal,structured_incentive,random,structured_load","1,2,4,2,2,3","2,4,1,3","true","","",""
"null","","html-keyboard-response","176","517186","0.0-176.0","3NS0A6KXC5U5RGYMGB6DGJFBIHLGZY","A1R1E7TZ9OHFIG","3URJ6VVYUP9BUCT1SZOT2DFI02L4OC","","<img src=""img/set1/S3.jpg"" width=""540"" height = ""360"" style=""border:16px solid orange"">","null","","","","","","","","","",""
